the,4329
and,3028
i,2766
of,2756
to,2167
my,1751
a,1439
in,1180
was,1021
that,1019
me,853
with,713
had,686
but,681
you,612
he,599
which,565
it,544
his,533
as,529
not,528
for,516
by,483
on,469
this,438
from,400
be,373
her,371
have,367
is,330
at,330
when,321
were,308
your,255
or,253
she,249
him,220
an,214
all,213
so,209
if,208
they,204
will,199
one,199
could,197
are,190
been,190
their,184
would,183
we,180
no,177
who,174
more,165
should,155
these,151
now,151
yet,149
before,147
some,146
myself,135
our,130
its,129
man,129
upon,128
what,126
only,125
them,125
am,124
into,124
do,121
any,121
did,119
may,113
life,112
than,112
father,109
first,108
might,108
then,108
every,106
shall,106
own,106
eyes,104
can,102
said,102
time,97
even,96
being,95
towards,94
saw,94
those,92
most,91
such,90
found,90
other,88
project,86
mind,85
how,85
night,84
again,82
whom,81
elizabeth,81
day,80
felt,79
where,79
ever,78
there,78
work,78
heart,76
feelings,76
after,76
death,75
must,74
thought,74
very,74
up,73
“i,71
many,70
made,70
dear,68
also,68
soon,68
friend,68
still,68
passed,67
while,67
never,66
during,66
has,65
miserable,64
same,63
heard,62
few,62
became,61
about,61
like,61
us,61
thus,61
sometimes,60
place,59
human,58
over,57
love,57
appeared,57
little,56
indeed,56
gutenberg-tm,56
often,55
clerval,54
country,53
see,53
although,53
misery,53
away,52
until,52
words,52
among,51
nature,51
old,51
hope,51
friends,51
cottage,51
cannot,50
whose,50
several,50
return,50
days,50
justine,50
through,49
great,49
happiness,49
chapter,48
feel,48
know,48
despair,48
long,47
voice,46
felix,46
sun,45
years,45
another,45
happy,45
world,44
much,44
men,44
alone,44
scene,44
part,43
poor,43
horror,43
well,42
new,42
came,42
light,41
creature,41
almost,40
joy,40
affection,40
out,40
works,40
far,39
ice,39
make,39
without,38
power,38
fear,38
months,38
nothing,38
thoughts,38
two,38
countenance,38
entered,38
near,37
possessed,37
himself,37
therefore,37
morning,37
house,37
moment,37
soul,36
seemed,36
earth,36
hands,36
pleasure,36
took,36
mountains,36
journey,36
good,35
nor,35
within,35
cause,35
left,35
hours,34
down,34
gentle,34
come,34
spirit,34
around,34
last,33
letter,33
already,33
become,33
discovered,33
taken,33
kind,33
however,33
lost,33
geneva,33
idea,33
here,32
sea,32
child,32
whole,32
resolved,32
once,32
“the,32
strange,32
rest,32
remained,32
knowledge,32
tale,32
knew,32
continued,32
gave,32
under,31
cold,31
read,31
spirits,31
manner,31
tears,31
returned,31
sensations,31
nearly,31
beheld,31
existence,31
believe,31
peace,31
family,31
mother,31
room,31
delight,30
present,30
too,30
young,30
why,30
appearance,30
form,30
companion,30
full,30
terms,29
gutenberg,29
arrived,29
think,29
loved,29
change,29
state,29
looked,29
monster,29
fiend,29
native,28
began,28
placed,28
lay,28
brought,28
grief,28
endeavoured,28
each,28
lake,28
beautiful,28
sister,27
wind,27
beauty,27
thousand,27
various,27
science,27
greatest,27
kindness,27
desire,27
replied,27
air,27
length,27
let,27
forth,27
hardly,27
electronic,27
frankenstein,26
feeling,26
mine,26
since,26
others,26
quickly,26
town,26
perceived,26
rather,26
girl,26
beloved,26
suddenly,26
ground,26
dark,26
seek,26
concerning,26
called,26
fellow,26
expressed,26
yourself,26
hand,26
means,26
lovely,26
wood,26
food,26
free,26
agony,26
sight,25
greater,25
spent,25
sat,25
died,25
desired,25
head,25
fire,25
murderer,25
give,24
turned,24
hour,24
occupied,24
having,24
fixed,24
degree,24
end,24
wretched,24
spoke,24
filled,24
live,24
henry,24
natural,24
always,24
anguish,24
rage,24
evil,23
imagination,23
body,23
endured,23
destroyed,23
creatures,23
sweet,23
home,23
door,23
longer,23
wish,23
promise,22
itself,22
leave,22
lived,22
remain,22
oh,22
appear,22
find,22
quitted,22
care,22
say,22
take,22
attention,22
die,22
victor,22
beings,22
followed,22
“my,22
sound,22
dead,22
m,22
destroy,22
enemy,22
wretch,22
unable,22
cottagers,22
agatha,22
safie,22
foundation,22
set,21
remember,21
father’s,21
sleep,21
answer,21
hopes,21
perhaps,21
brother,21
object,21
true,21
person,21
youth,21
wonder,21
observed,21
stranger,21
